study,species,prey,prey.density,prey.consumed
6.3,C. pengoi,diaptomids,10,56
6.3,C. pengoi,diaptomids,20,47
6.3,C. pengoi,diaptomids,20,37
6.3,C. pengoi,diaptomids,40,94
7.1,P. leniusculus,G. pulex,4,4
7.1,P. leniusculus,G. pulex,6,6
7.1,P. leniusculus,G. pulex,8,8
7.1,P. leniusculus,G. pulex,10,9
7.1,P. leniusculus,G. pulex,16,13
7.1,P. leniusculus,G. pulex,20,17
7.1,P. leniusculus,G. pulex,30,26
7.1,P. leniusculus,G. pulex,40,35
7.1,P. leniusculus,G. pulex,80,62
7.1,P. leniusculus,G. pulex,130,62
7.1,P. leniusculus,G. pulex,160,58
7.1,P. leniusculus,G. pulex,220,57
7.1,P. leniusculus,G. pulex,270,46
7.1,P. leniusculus,G. pulex,320,39
8.1,B. longimanus,D.mendotae,2,0
8.1,B. longimanus,D.mendotae,2,0
8.1,B. longimanus,D.mendotae,2,0
8.1,B. longimanus,D.mendotae,4,0
8.1,B. longimanus,D.mendotae,4,0
8.1,B. longimanus,D.mendotae,4,1
8.1,B. longimanus,D.mendotae,6,1
8.1,B. longimanus,D.mendotae,6,0
8.1,B. longimanus,D.mendotae,6,0
8.1,B. longimanus,D.mendotae,8,1
8.1,B. longimanus,D.mendotae,8,3
8.1,B. longimanus,D.mendotae,8,0
8.1,B. longimanus,D.mendotae,12,3
8.1,B. longimanus,D.mendotae,12,0
8.1,B. longimanus,D.mendotae,12,0
8.1,B. longimanus,D.mendotae,16,0
8.1,B. longimanus,D.mendotae,16,1
8.1,B. longimanus,D.mendotae,16,0
8.1,B. longimanus,D.mendotae,1,0
8.1,B. longimanus,D.mendotae,1,1
8.1,B. longimanus,D.mendotae,1,0
8.1,B. longimanus,D.mendotae,3,1
8.1,B. longimanus,D.mendotae,3,0
8.1,B. longimanus,D.mendotae,3,0
8.2,B. longimanus,D. pulex,2,0
8.2,B. longimanus,D. pulex,2,0
8.2,B. longimanus,D. pulex,2,0
8.2,B. longimanus,D. pulex,4,0
8.2,B. longimanus,D. pulex,4,0
8.2,B. longimanus,D. pulex,4,0
8.2,B. longimanus,D. pulex,6,2
8.2,B. longimanus,D. pulex,6,0
8.2,B. longimanus,D. pulex,6,1
8.2,B. longimanus,D. pulex,8,6
8.2,B. longimanus,D. pulex,8,1
8.2,B. longimanus,D. pulex,8,0
8.2,B. longimanus,D. pulex,12,0
8.2,B. longimanus,D. pulex,12,0
8.2,B. longimanus,D. pulex,12,0
8.2,B. longimanus,D. pulex,16,0
8.2,B. longimanus,D. pulex,16,4
8.2,B. longimanus,D. pulex,16,0
8.2,B. longimanus,D. pulex,1,0
8.2,B. longimanus,D. pulex,1,0
8.2,B. longimanus,D. pulex,1,0
8.2,B. longimanus,D. pulex,3,0
8.2,B. longimanus,D. pulex,3,0
8.2,B. longimanus,D. pulex,3,0
